XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE,Analysis|Analysis|ANALYSIS
XStreamDSO.DisableRegistrationWizard: Type,Action,Flags,G
XStreamDSO.InstrumentFamily: Type,String,Request,Shallbe,Adapt,Shallbe,Default,WaveMaster,MaxLen,80,Flags,RG
XStreamDSO.InstrumentMainFamily: Type,String,Request,LabMaster,Adapt,LabMaster,Default,WaveMaster,MaxLen,80,Flags,RG
XStreamDSO.InstrumentModel: Type,String,Request,MCM-Zi,Adapt,MCM-Zi,Default,WM????,MaxLen,80,Flags,R
XStreamDSO.InstrumentID: Type,String,Request,LECROY,MCM-Zi,ASUREKA-NBW7,0.0.0,Adapt,LECROY,MCM-Zi,ASUREKA-NBW7,0.0.0,Default,LECROY,WM????,WM00001,0.001,MaxLen,80,Flags,R
XStreamDSO.FirmwareVersion: Type,String,Request,0.0.0  (build 196579),Adapt,0.0.0  (build 196579),Default,0.0.0,MaxLen,80,Flags,R
XStreamDSO.SerialNumber: Type,String,Request,ASUREKA-NBW7,Adapt,ASUREKA-NBW7,Default,WMProto1,MaxLen,80,Flags,RG
XStreamDSO.BuildNumber: Type,String,Request,196579,Adapt,196579,Default,0,MaxLen,80,Flags,G
XStreamDSO.ProductRoot: Type,String,Request,c:\LeCroy\XStream,Adapt,c:\LeCroy\XStream,Default,c:\LeCroy\XStream,MaxLen,80,Flags,RG
XStreamDSO.Root: Type,String,Request,c:\LeCroy\XStream,Adapt,c:\LeCroy\XStream,Default,c:\LeCroy\XStream,MaxLen,80,Flags,RG
XStreamDSO.StdOption: Type,String,Request,SBSTD,Adapt,SBSTD,Default,WMSTD,MaxLen,-1,Flags,RG
XStreamDSO.BootTime: Type,Double,Request,43.462,Adapt,43.462,Default,0,Min,0,Max,1000,Grain,0.001,Unit,S,Flags,RG
XStreamDSO.InstrumentMaxBandwidth: Type,Double,Request,6.5e+010,Adapt,6.5e+010,Default,1.5e+009,Min,0,Max,2e+011,Grain,0.001,Unit,,Flags,RG
XStreamDSO.FPID: Type,Enum,Request,Falcon(4ch)|Falcon4ch|FALCON4CH,Adapt,Falcon(4ch)|Falcon4ch|FALCON4CH,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WaveMaster|WaveMaster|WAVEMASTER,DDA|DDA|DDA,X15|X15|X15,SDA|SDA|SDA,WaveRunner(4ch)|WaveRunner4ch|WAVERUNNER4CH,WaveRunner(2ch)|WaveRunner2ch|WAVERUNNER2CH,WaveSurfer(4ch)|WaveSurfer4ch|WAVESURFER4CH,WaveSurfer(2ch)|WaveSurfer2ch|WAVESURFER2CH,WaveExpert|WaveExpert|WAVEEXPERT,HornetSurfer(4ch)|HornetSurfer4ch|HORNETSURFER4CH,HornetSurfer(2ch)|HornetSurfer2ch|HORNETSURFER2CH,HornetRunner(4ch)|HornetRunner4ch|HORNETRUNNER4CH,HornetRunner(2ch)|HornetRunner2ch|HORNETRUNNER2CH,EagleMaster|EagleMaster|EAGLEMASTER,Falcon(4ch)|Falcon4ch|FALCON4CH,Falcon(2ch)|Falcon2ch|FALCON2CH,FalconEleph(4ch)|FalconEleph4ch|FALCONELEPH4CH,FalconEleph(2ch)|FalconEleph2ch|FALCONELEPH2CH,Magellan|Magellan|MAGELLAN,MagellanRev2|MagellanRev2|MAGELLANREV2,MagellanRev3|MagellanRev3|MAGELLANREV3,WaveAce(2ch)|WaveAce2ch|WAVEACE2CH,WaveAce(4ch)|WaveAce4ch|WAVEACE4CH,SuperJet(4ch)|SuperJet4ch|SUPERJET4CH,SuperJet(2ch)|SuperJet2ch|SUPERJET2CH,Yater(4ch)|Yater4ch|YATER4CH,WaveAceCFL(4ch)|WaveAceCFL4ch|WAVEACECFL4CH,WaveAceCFL(2ch)|WaveAceCFL2ch|WAVEACECFL2CH,WaveAceCML(2ch)|WaveAceCML2ch|WAVEACECML2CH
XStreamDSO.SiglentBuild: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE,TRUE
XStreamDSO.Enable: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RG,Range,FALSE,TRUE
XStreamDSO.LocalLockout: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,FALSE
XStreamDSO.AutoSetupAlgorithm: Type,Enum,Request,New|New|NEW,Adapt,New|New|NEW,Default,New|New|NEW,Flags,HG,Range,Old|Old|OLD,New|New|NEW
XStreamDSO.Shutdown: Type,Action,Flags,-
XStreamDSO.ShutdownWithConfirm: Type,Action,Flags,G
XStreamDSO.HibernateWithConfirm: Type,Action,Flags,G
XStreamDSO.Exit: Type,Action,Flags,-
XStreamDSO.ExitWithConfirm: Type,Action,Flags,G
XStreamDSO.Restart: Type,Action,Flags,G
XStreamDSO.RestartWithConfim: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.RestartWindows: Type,Action,Flags,G
XStreamDSO.ExitWithoutConfirm: Type,Action,Flags,G
XStreamDSO.Maximize: Type,Action,Flags,-
XStreamDSO.Minimize: Type,Action,Flags,-
XStreamDSO.Windowed: Type,Action,Flags,-
XStreamDSO.Restore: Type,Action,Flags,-
XStreamDSO.FileBugReport: Type,Action,Flags,G
XStreamDSO.RefreshMainWindow: Type,Action,Flags,G
XStreamDSO.RedrawMainWindow: Type,Action,Flags,G
XStreamDSO.ExecutiveListChanged: Type,Action,Flags,G
XStreamDSO.ExecutiveSourceChanged: Type,Action,Flags,G
XStreamDSO.USBDeviceChange: Type,Action,Flags,G
XStreamDSO.USBDeviceChangeName: Type,String,Request,Device added: \\?\USB#VID_04F2&PID_B217#6&38fe0fa0&0&6#{a5dcbf10-6530-11d2-901f-00c04fb951ed},Adapt,Device added: \\?\USB#VID_04F2&PID_B217#6&38fe0fa0&0&6#{a5dcbf10-6530-11d2-901f-00c04fb951ed},Default,,MaxLen,-1,Flags,G
XStreamDSO.SelectLanguage: Type,Action,Flags,G
XStreamDSO.PrintSetup: Type,Action,Flags,G
XStreamDSO.ShowUtilityMenu: Type,Action,Flags,G
XStreamDSO.ShowHelp: Type,Action,Flags,G
XStreamDSO.AboutWM: Type,Action,Flags,G
XStreamDSO.M1Jitter: Type,Action,Flags,G
XStreamDSO.SaveRecallMenu: Type,Action,Flags,G
XStreamDSO.ShowAORMMenu: Type,Action,Flags,GY
XStreamDSO.ShowUWBMenu: Type,Action,Flags,GY
XStreamDSO.ShowQPSKMenu: Type,Action,Flags,GY
XStreamDSO.LeCroyOnWeb: Type,Action,Flags,G
XStreamDSO.ShowAnalysisMenu: Type,Action,Flags,G
XStreamDSO.ShowCustomDSOMenu: Type,Action,Flags,GY
XStreamDSO.ShowPowerMeasureMenu: Type,Action,Flags,GY
XStreamDSO.ShowPowerAnalysisMenu: Type,Action,Flags,GY
XStreamDSO.ShowSDAMenu: Type,Action,Flags,G
XStreamDSO.ShowEyeDrLiteMenu: Type,Action,Flags,G
XStreamDSO.ShowUSB2Menu: Type,Action,Flags,GY
XStreamDSO.ShowWaveScanMenu: Type,Action,Flags,G
XStreamDSO.ShowEnetMenu: Type,Action,Flags,GY
XStreamDSO.ShowElectTelecomMenu: Type,Action,Flags,GY
XStreamDSO.ShowTestMenu: Type,Action,Flags,G
XStreamDSO.ShowSpecAnalyzerMenu: Type,Action,Flags,GY
XStreamDSO.VSAMenu: Type,Action,Flags,GY
XStreamDSO.OMAMenu: Type,Action,Flags,GY
XStreamDSO.ShowTriggerScanMenu: Type,Action,Flags,G
XStreamDSO.SetToDefaultSetup: Type,Action,Flags,-
XStreamDSO.AutoSetupWithConfirm: Type,Action,Flags,G
XStreamDSO.AutoSetup: Type,Action,Flags,-
XStreamDSO.FindAllVerScale: Type,Action,Flags,-
XStreamDSO.FindAllVerScaleAtCurrentTimebase: Type,Action,Flags,-
XStreamDSO.AddZoomTrace: Type,Action,Flags,G
XStreamDSO.HorFpButton: Type,Action,Flags,G
XStreamDSO.MemoryFpButton: Type,Action,Flags,G
XStreamDSO.MeasureFpButton: Type,Action,Flags,G
XStreamDSO.SaveRecallFpButton: Type,Action,Flags,G
XStreamDSO.UtilityFpButton: Type,Action,Flags,G
XStreamDSO.HelpFpButton: Type,Action,Flags,G
XStreamDSO.TouchScreenFpButton: Type,Action,Flags,G
XStreamDSO.ShowC1Menu: Type,Action,Flags,G
XStreamDSO.ShowC2Menu: Type,Action,Flags,G
XStreamDSO.ShowC3Menu: Type,Action,Flags,G
XStreamDSO.ShowC4Menu: Type,Action,Flags,G
XStreamDSO.ShowHorizontalMenu: Type,Action,Flags,G
XStreamDSO.ShowSmartMemoryMenu: Type,Action,Flags,G
XStreamDSO.SetSingleTriggerMode: Type,Action,Flags,G
XStreamDSO.SetAutoTriggerMode: Type,Action,Flags,G
XStreamDSO.SetNormalTriggerMode: Type,Action,Flags,G
XStreamDSO.Stop: Type,Action,Flags,G
XStreamDSO.ClearSweeps: Type,Action,Flags,-
XStreamDSO.ClearSweepsEarlyNotify: Type,Action,Flags,G
XStreamDSO.HideClock: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.CleanupCritical: Type,Action,Flags,G
XStreamDSO.ShowArbStudio: Type,Action,Flags,RG
XStreamDSO.ShowArbStudioFuncGen: Type,Action,Flags,RG
XStreamDSO.ShowArbStudioPWMGen: Type,Action,Flags,RG
XStreamDSO.ShowQualiPHY: Type,Action,Flags,RG
XStreamDSO.SendToVSA: Type,Action,Flags,RG
XStreamDSO.TouchScreenEnable: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,N,Range,OFF,ON
XStreamDSO.TouchScreenEnableErrors: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,2147483647,Grain,1,Unit,,Flags,G
XStreamDSO.ResetPreferences: Type,Action,Flags,-
XStreamDSO.PWMStethoscopeEnable: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.RecallingSetup: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.InitializationDone: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.IsSlaveScope: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.UseSLForSlaveTrigger: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
